Loading required package: iterators
Loading required package: parallel
[1] Running with 3 cores.
[1] 38 hubs.
[1] 72 Brodmann..1909..area.24 done!
[1] 77 Brodmann..1909..area.9 done!
[1] 71 C1.segment.of.cervical.spinal.cord done!
[1] 67 EBV.transformed.lymphocyte done!
[1] 73 adrenal.gland done!
[1] 70 amygdala done!
[1] 72 aorta done!
[1] 71 atrium.auricular.region done!
[1] 67 blood done!
[1] 76 breast done!
[1] 70 caudate.nucleus done!
[1] 72 cerebellar.hemisphere done!
[1] 73 cerebellum done!
[1] 78 cerebral.cortex done!
[1] 74 coronary.artery done!
[1] 76 cortex.of.kidney done!
[1] 74 ectocervix done!
[1] 77 endocervix done!
[1] 71 esophagogastric.junction done!
[1] 75 esophagus.mucosa done!
[1] 71 esophagus.muscularis.mucosa done!
[1] 75 fallopian.tube done!
[1] 75 greater.omentum done!
[1] 66 heart.left.ventricle done!
[1] 71 hippocampus.proper done!
[1] 71 hypothalamus done!
[1] 71 liver done!
[1] 76 lower.leg.skin done!
[1] 76 lung done!
[1] 76 minor.salivary.gland done!
[1] 72 nucleus.accumbens done!
[1] 76 ovary done!
[1] 74 pancreas done!
[1] 75 pituitary.gland done!
[1] 76 prostate.gland done!
[1] 69 putamen done!
[1] 73 sigmoid.colon done!
[1] 70 skeletal.muscle.tissue done!
[1] 78 small.intestine.Peyer.s.patch done!
[1] 73 spleen done!
[1] 76 stomach done!
[1] 74 subcutaneous.adipose.tissue done!
[1] 71 substantia.nigra done!
[1] 77 suprapubic.skin done!
[1] 82 testis done!
[1] 72 thyroid.gland done!
[1] 72 tibial.artery done!
[1] 74 tibial.nerve done!
[1] 66 transformed.skin.fibroblast done!
[1] 76 transverse.colon done!
[1] 75 urinary.bladder done!
[1] 73 uterus done!
[1] 76 vagina done!
[1] min2Mb_chr1_All_topCP3_gapBin50_hub1 done!
[1] 62 Brodmann..1909..area.24 done!
[1] 65 Brodmann..1909..area.9 done!
[1] 62 C1.segment.of.cervical.spinal.cord done!
[1] 58 EBV.transformed.lymphocyte done!
[1] 65 adrenal.gland done!
[1] 62 amygdala done!
[1] 63 aorta done!
[1] 63 atrium.auricular.region done!
[1] 59 blood done!
[1] 65 breast done!
[1] 61 caudate.nucleus done!
[1] 64 cerebellar.hemisphere done!
[1] 64 cerebellum done!
[1] 66 cerebral.cortex done!
[1] 65 coronary.artery done!
[1] 65 cortex.of.kidney done!
[1] 65 ectocervix done!
[1] 67 endocervix done!
[1] 64 esophagogastric.junction done!
[1] 64 esophagus.mucosa done!
[1] 64 esophagus.muscularis.mucosa done!
[1] 65 fallopian.tube done!
[1] 65 greater.omentum done!
[1] 60 heart.left.ventricle done!
[1] 63 hippocampus.proper done!
[1] 63 hypothalamus done!
[1] 63 liver done!
[1] 65 lower.leg.skin done!
[1] 65 lung done!
[1] 65 minor.salivary.gland done!
[1] 63 nucleus.accumbens done!
[1] 65 ovary done!
[1] 66 pancreas done!
[1] 65 pituitary.gland done!
[1] 66 prostate.gland done!
[1] 61 putamen done!
[1] 65 sigmoid.colon done!
[1] 62 skeletal.muscle.tissue done!
[1] 67 small.intestine.Peyer.s.patch done!
[1] 65 spleen done!
[1] 65 stomach done!
[1] 64 subcutaneous.adipose.tissue done!
[1] 63 substantia.nigra done!
[1] 65 suprapubic.skin done!
[1] 69 testis done!
[1] 64 thyroid.gland done!
[1] 64 tibial.artery done!
[1] 65 tibial.nerve done!
[1] 57 transformed.skin.fibroblast done!
[1] 67 transverse.colon done!
[1] 66 urinary.bladder done!
[1] 65 uterus done!
[1] 65 vagina done!
[1] min2Mb_chr1_All_topCP3_gapBin50_hub2 done!
[1] 9 Brodmann..1909..area.24 done!
[1] 9 Brodmann..1909..area.9 done!
[1] 9 C1.segment.of.cervical.spinal.cord done!
[1] 9 EBV.transformed.lymphocyte done!
[1] 8 adrenal.gland done!
[1] 9 amygdala done!
[1] 9 aorta done!
[1] 9 atrium.auricular.region done!
[1] 8 blood done!
[1] 9 breast done!
[1] 9 caudate.nucleus done!
[1] 10 cerebellar.hemisphere done!
[1] 10 cerebellum done!
[1] 9 cerebral.cortex done!
[1] 9 coronary.artery done!
[1] 11 cortex.of.kidney done!
[1] 10 ectocervix done!
[1] 11 endocervix done!
[1] 8 esophagogastric.junction done!
[1] 10 esophagus.mucosa done!
[1] 8 esophagus.muscularis.mucosa done!
[1] 11 fallopian.tube done!
[1] 10 greater.omentum done!
[1] 7 heart.left.ventricle done!
[1] 9 hippocampus.proper done!
[1] 9 hypothalamus done!
[1] 8 liver done!
[1] 10 lower.leg.skin done!
[1] 10 lung done!
[1] 9 minor.salivary.gland done!
[1] 9 nucleus.accumbens done!
[1] 10 ovary done!
[1] 10 pancreas done!
[1] 11 pituitary.gland done!
[1] 10 prostate.gland done!
[1] 9 putamen done!
[1] 10 sigmoid.colon done!
[1] 7 skeletal.muscle.tissue done!
[1] 10 small.intestine.Peyer.s.patch done!
[1] 9 spleen done!
[1] 11 stomach done!
[1] 9 subcutaneous.adipose.tissue done!
[1] 9 substantia.nigra done!
[1] 10 suprapubic.skin done!
[1] 10 testis done!
[1] 11 thyroid.gland done!
[1] 9 tibial.artery done!
[1] 9 tibial.nerve done!
[1] 7 transformed.skin.fibroblast done!
[1] 10 transverse.colon done!
[1] 11 urinary.bladder done!
[1] 8 uterus done!
[1] 10 vagina done!
[1] min2Mb_chr1_All_topCP3_gapBin50_hub3 done!
[1] 2 Brodmann..1909..area.24 done!
[1] 2 Brodmann..1909..area.9 done!
[1] 2 C1.segment.of.cervical.spinal.cord done!
[1] 2 EBV.transformed.lymphocyte done!
[1] 2 adrenal.gland done!
[1] 2 amygdala done!
[1] 2 aorta done!
[1] 2 atrium.auricular.region done!
[1] 2 blood done!
[1] 2 breast done!
[1] 2 caudate.nucleus done!
[1] 2 cerebellar.hemisphere done!
[1] 2 cerebellum done!
[1] 2 cerebral.cortex done!
[1] 2 coronary.artery done!
[1] 2 cortex.of.kidney done!
[1] 2 ectocervix done!
[1] 2 endocervix done!
[1] 2 esophagogastric.junction done!
[1] 2 esophagus.mucosa done!
[1] 2 esophagus.muscularis.mucosa done!
[1] 2 fallopian.tube done!
[1] 2 greater.omentum done!
[1] 2 heart.left.ventricle done!
[1] 2 hippocampus.proper done!
[1] 2 hypothalamus done!
[1] 2 liver done!
[1] 2 lower.leg.skin done!
[1] 2 lung done!
[1] 2 minor.salivary.gland done!
[1] 2 nucleus.accumbens done!
[1] 2 ovary done!
[1] 2 pancreas done!
[1] 2 pituitary.gland done!
[1] 2 prostate.gland done!
[1] 2 putamen done!
[1] 2 sigmoid.colon done!
[1] 2 skeletal.muscle.tissue done!
[1] 2 small.intestine.Peyer.s.patch done!
[1] 2 spleen done!
[1] 2 stomach done!
[1] 2 subcutaneous.adipose.tissue done!
[1] 2 substantia.nigra done!
[1] 2 suprapubic.skin done!
[1] 2 testis done!
[1] 2 thyroid.gland done!
[1] 2 tibial.artery done!
[1] 2 tibial.nerve done!
[1] 2 transformed.skin.fibroblast done!
[1] 2 transverse.colon done!
[1] 2 urinary.bladder done!
[1] 2 uterus done!
[1] 2 vagina done!
[1] min2Mb_chr1_All_topCP3_gapBin50_hub4 done!
[1] 30 Brodmann..1909..area.24 done!
[1] 30 Brodmann..1909..area.9 done!
[1] 32 C1.segment.of.cervical.spinal.cord done!
[1] 29 EBV.transformed.lymphocyte done!
[1] 28 adrenal.gland done!
[1] 29 amygdala done!
[1] 29 aorta done!
[1] 32 atrium.auricular.region done!
[1] 25 blood done!
[1] 30 breast done!
[1] 32 caudate.nucleus done!
[1] 33 cerebellar.hemisphere done!
[1] 32 cerebellum done!
[1] 30 cerebral.cortex done!
[1] 30 coronary.artery done!
[1] 31 cortex.of.kidney done!
[1] 28 ectocervix done!
[1] 31 endocervix done!
[1] 30 esophagogastric.junction done!
[1] 29 esophagus.mucosa done!
[1] 29 esophagus.muscularis.mucosa done!
[1] 32 fallopian.tube done!
[1] 29 greater.omentum done!
[1] 29 heart.left.ventricle done!
[1] 30 hippocampus.proper done!
[1] 34 hypothalamus done!
[1] 28 liver done!
[1] 33 lower.leg.skin done!
[1] 32 lung done!
[1] 29 minor.salivary.gland done!
[1] 31 nucleus.accumbens done!
[1] 30 ovary done!
[1] 31 pancreas done!
[1] 35 pituitary.gland done!
[1] 32 prostate.gland done!
[1] 31 putamen done!
[1] 33 sigmoid.colon done!
[1] 29 skeletal.muscle.tissue done!
[1] 33 small.intestine.Peyer.s.patch done!
[1] 30 spleen done!
[1] 31 stomach done!
[1] 29 subcutaneous.adipose.tissue done!
[1] 30 substantia.nigra done!
[1] 33 suprapubic.skin done!
[1] 40 testis done!
[1] 30 thyroid.gland done!
[1] 27 tibial.artery done!
[1] 29 tibial.nerve done!
[1] 28 transformed.skin.fibroblast done!
[1] 33 transverse.colon done!
[1] 30 urinary.bladder done!
[1] 28 uterus done!
[1] 29 vagina done!
[1] min2Mb_chr10_All_topCP3_gapBin50_hub1 done!
[1] 2 Brodmann..1909..area.24 done!
[1] 2 Brodmann..1909..area.9 done!
[1] 2 C1.segment.of.cervical.spinal.cord done!
