Loading R-cbrg/current
  Loading requirement: gsl/2.6 hdf5/1.10.7
Loading required package: lattice
Loading required package: survival
Loading required package: Formula

Attaching package: ‘Hmisc’

The following objects are masked from ‘package:base’:

    format.pval, units

Loading required package: viridisLite
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
file saved to /t1-data/user/ltamon/DPhil/GenomicContactDynamics/11_Constraints/out_compare_plot/label/chrALL_min2Mb_kmer_SR_cuts8_bins30_CsVsCII.pdf
file saved to /t1-data/user/ltamon/DPhil/GenomicContactDynamics/11_Constraints/out_compare_plot/label/chrALL_min2Mb_align_SR_cuts8_bins30_CsVsCII.pdf
