Loading R-cbrg/current
  Loading requirement: gsl/2.6 hdf5/1.10.7
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] Short-range contacts only...
[1] "/t1-data/user/ltamon/DPhil/GenomicContactDynamics/11_Constraints/out_compare_metric/nolabel/min2Mb_SR_metricCor%03d.png"
file saved to /t1-data/user/ltamon/DPhil/GenomicContactDynamics/11_Constraints/out_compare_metric/nolabel/min2Mb_SR_metricCor%03d.png
